SecuritiesCode,ExpectedDividend,AdjustmentFactor,SupervisionFlag,Volume,Close,Range_HL,Range_OC,dayofyear,dayofweek,week,is_month_end,is_month_start,is_year_end,is_year_start,Year,Month,Day,Close_lags_1,Range_HL_lags_1,Range_OC_lags_1,Volume_lags_1,Close_lags_2,Range_HL_lags_2,Range_OC_lags_2,Volume_lags_2,Close_lags_3,Range_HL_lags_3,Range_OC_lags_3,Volume_lags_3,Close_lags_4,Range_HL_lags_4,Range_OC_lags_4,Volume_lags_4,Close_lags_5,Range_HL_lags_5,Range_OC_lags_5,Volume_lags_5,Close_lags_6,Range_HL_lags_6,Range_OC_lags_6,Volume_lags_6,Close_lags_7,Range_HL_lags_7,Range_OC_lags_7,Volume_lags_7,Close_lags_8,Range_HL_lags_8,Range_OC_lags_8,Volume_lags_8,Close_lags_9,Range_HL_lags_9,Range_OC_lags_9,Volume_lags_9,Close_lags_10,Range_HL_lags_10,Range_OC_lags_10,Volume_lags_10,Close_mean,Close_std
0.015520656,0.005720706,0.0,0.0015898374,0.015735412,0.01937486,0.01659131,0.016122617,0.032402996,0.024312578,0.026794465,0.017665286,0.027352009,0.0012559473,0.0021441064,0.03167552,0.022060156,0.02620068,0.017630147,0.015857913,0.018432835,0.015275883,0.016565781,0.016069915,0.017561771,0.01564692,0.017556617,0.016767545,0.01715046,0.01580836,0.017604966,0.017281167,0.016106807,0.015894633,0.017533375,0.015662981,0.016591677,0.01683172,0.01706982,0.016501125,0.016485976,0.0153382905,0.01717531,0.014976771,0.01651368,0.015864266,0.01730816,0.016660467,0.017239373,0.014917993,0.016281579,0.01655466,0.01618273,0.015809866,0.017162118,0.018431127,0.016376339,0.016250353,0.015766641,0.018782726
0.015059022,0.037649423,0.0,0.0,0.016467692,0.01842178,0.015525833,0.016302792,0.030152893,0.023049166,0.02477338,0.032756973,0.028315024,0.0,0.0,0.029887097,0.021118665,0.022033548,0.016697122,0.015569512,0.015392697,0.015944088,0.016653845,0.015925175,0.01579582,0.01620101,0.01582678,0.015417798,0.01589631,0.015896047,0.016137999,0.015701573,0.015187561,0.015527313,0.016195646,0.015522173,0.015337829,0.01607853,0.015871227,0.015625382,0.015474943,0.016018175,0.015664665,0.0157782,0.015768044,0.016053835,0.016070228,0.016263843,0.015473593,0.01609793,0.016193891,0.015730256,0.015612689,0.015778884,0.016172225,0.01592059,0.0155517105,0.015693046,0.017034583,0.01773384
0.012684648,0.0,0.0,0.0,0.015967557,0.026177924,0.014497611,0.015040971,0.04044344,0.027533287,0.03721372,0.021904236,0.02756873,0.0,0.0,0.043155227,0.032993853,0.031012593,0.022382125,0.014344474,0.015943497,0.013831683,0.018472824,0.011704956,0.015150982,0.017175687,0.015795536,0.018614665,0.01725719,0.015250123,0.016773475,0.014265666,0.013510022,0.014078553,0.020770939,0.015119206,0.013875084,0.012285687,0.016393246,0.011847506,0.015155969,0.0144953085,0.015549966,0.013673035,0.017226707,0.012718122,0.017935414,0.01703153,0.014738411,0.012003311,0.016857615,0.018162584,0.017562238,0.011310815,0.021355191,0.014789563,0.013340954,0.013060488,0.015553839,0.016442
0.01676106,0.057177592,0.0,0.0,0.017945727,0.017019382,0.015969425,0.015800584,0.026340015,0.020324929,0.022011897,0.026030233,0.028566571,0.0,0.0,0.02558142,0.01791485,0.020081071,0.015765352,0.015515527,0.015400334,0.016932843,0.01650306,0.016388122,0.016649626,0.016727597,0.016119547,0.015485166,0.016169976,0.016821668,0.015651066,0.015844068,0.015568386,0.016778624,0.015426352,0.015926737,0.015617485,0.01616919,0.015711641,0.015778538,0.016408326,0.016101705,0.015966957,0.015522789,0.015324229,0.015564703,0.015500782,0.016088976,0.015163835,0.015563133,0.015566084,0.016211025,0.015279632,0.015508543,0.016649555,0.015893575,0.01576823,0.016217347,0.016848564,0.018376391
0.0133417025,0.07793513,0.0016349357,0.0,0.014750835,0.019060172,0.014291007,0.014730299,0.03348512,0.025674539,0.029685637,0.019691577,0.027318025,0.0,0.0,0.039567187,0.02424353,0.02753168,0.016690163,0.013957662,0.01731438,0.013952822,0.014852727,0.013935617,0.014971545,0.013286353,0.015342639,0.0146261435,0.014980801,0.013901231,0.01632181,0.01505862,0.012830751,0.013770795,0.015458612,0.014952172,0.0139019275,0.013748147,0.015168014,0.014145071,0.014684675,0.013570099,0.014215478,0.014809821,0.014587649,0.013794029,0.015270746,0.015879722,0.01464027,0.013400973,0.0151363965,0.015897399,0.0145347845,0.013037222,0.015479701,0.015209039,0.0142658455,0.013795853,0.014567346,0.017113544
0.013190756,0.028941859,0.0,0.017382214,0.014045622,0.028419973,0.0150065785,0.017125625,0.03709711,0.023969417,0.031880718,0.02000625,0.017430486,0.0,0.0,0.03168209,0.025734175,0.024923522,0.01952583,0.015444268,0.015062266,0.013132275,0.01638407,0.014214804,0.013933129,0.015010248,0.019724745,0.02113231,0.015323069,0.013032769,0.016484665,0.014687014,0.014309566,0.012026407,0.017491514,0.015007267,0.014313642,0.012772889,0.015281391,0.015805898,0.015320783,0.012685592,0.016861334,0.01529467,0.015358761,0.013749796,0.015361958,0.017049134,0.015690476,0.014589569,0.01551,0.020538421,0.015566818,0.013185996,0.01682144,0.016925687,0.013836949,0.0135879675,0.01625846,0.01886983
0.015430838,0.021135252,0.0,0.0029701907,0.017499987,0.019875422,0.01573325,0.015384997,0.027891994,0.022897238,0.024720073,0.020084994,0.02442052,0.0,0.0,0.03491218,0.021947041,0.02161029,0.0176731,0.015120732,0.016209263,0.01732052,0.01664573,0.016606685,0.01612336,0.016931076,0.016518893,0.016124586,0.016725816,0.016141178,0.01676052,0.016035723,0.016651751,0.017458772,0.016518176,0.015865,0.015096773,0.016627302,0.01735373,0.01647515,0.015958862,0.016095398,0.016637819,0.016186096,0.015878856,0.016374905,0.016646557,0.016688857,0.015490504,0.016210776,0.015891181,0.017610854,0.016333675,0.016371695,0.016449098,0.016422804,0.015599815,0.016171921,0.01880104,0.018681215
0.01417012,0.06582151,0.00086207234,0.0,0.01519934,0.018346533,0.01439328,0.015237079,0.034116585,0.025247183,0.026333477,0.03311032,0.023499921,0.0,0.0,0.032474287,0.019599883,0.024293292,0.015492091,0.014915507,0.014851221,0.015119767,0.01591056,0.0146436775,0.014802916,0.014909443,0.01565391,0.015029464,0.01585524,0.015041733,0.015488905,0.014383206,0.014689612,0.014431862,0.015128998,0.015064606,0.01474189,0.014596464,0.01552077,0.014973835,0.015197874,0.0149153555,0.015540807,0.014646219,0.015170051,0.015121105,0.015790286,0.015471424,0.0150978835,0.014803246,0.015565884,0.015005473,0.015123857,0.0147156,0.015932025,0.01564783,0.015203997,0.014838657,0.0152489785,0.017012948
0.016670885,0.035421252,0.0,0.0,0.016386624,0.018272225,0.016027976,0.016086435,0.027782373,0.02219993,0.025265543,0.03965693,0.019977326,0.0,0.0,0.028794726,0.021130439,0.02277966,0.01633422,0.015458294,0.015642542,0.016641159,0.016264401,0.015612786,0.015615029,0.016787924,0.015939867,0.015484218,0.016196271,0.016015744,0.016435916,0.015756954,0.015597077,0.015846405,0.0153977815,0.015229747,0.015408594,0.016105162,0.01641588,0.015369549,0.01621607,0.01655078,0.016067212,0.015513591,0.015858408,0.016328141,0.01554725,0.016328188,0.015687995,0.016098782,0.016345674,0.015530617,0.015254629,0.015844326,0.01682318,0.016013786,0.015289925,0.016056877,0.01734291,0.019293834
0.012871783,0.1120984,0.0,0.0,0.014275498,0.015381623,0.014811027,0.013516959,0.025558576,0.021518284,0.026999984,0.04732978,0.03606962,0.0,0.0,0.026693573,0.020280905,0.023055129,0.014943781,0.014294491,0.014764747,0.012018528,0.013941799,0.015071637,0.014297482,0.012138564,0.012162577,0.01351689,0.013821946,0.013800667,0.015611928,0.01387506,0.013195578,0.012801557,0.015731856,0.01439857,0.013340534,0.014558442,0.014029463,0.013438229,0.014519904,0.014992257,0.014142661,0.014371094,0.01291637,0.014029294,0.015531295,0.015998585,0.014087273,0.012996858,0.014772514,0.015528295,0.013079791,0.012492876,0.014497034,0.014393561,0.013771685,0.0141216945,0.014320586,0.013220884
0.014331685,0.047349583,0.0,0.0,0.015615353,0.018121187,0.015502535,0.01579883,0.03248775,0.023956928,0.02591514,0.029544625,0.030961657,0.0,0.0,0.03298784,0.019929446,0.024521329,0.016622309,0.014711224,0.015236261,0.015942903,0.015605,0.014860501,0.016349038,0.01562951,0.015893815,0.015555345,0.015511884,0.015584916,0.015968245,0.015662856,0.016129848,0.014934404,0.015969276,0.014692741,0.014943133,0.0147105465,0.015989278,0.015273242,0.015217573,0.015504824,0.016004933,0.014989805,0.014784086,0.015823416,0.0155310435,0.015466863,0.015384713,0.0157938,0.015995791,0.015871393,0.015274,0.01600861,0.015316209,0.015226451,0.014861242,0.015552414,0.016268516,0.016324228
0.016351208,0.06456105,0.0,0.0,0.01643797,0.017335696,0.015165066,0.015479971,0.026565274,0.021212747,0.027729096,0.028330281,0.038064778,0.0,0.0,0.026661668,0.016674098,0.021617904,0.016162647,0.014947621,0.014910128,0.015497298,0.015518208,0.015666489,0.015077264,0.01562661,0.014822317,0.014878957,0.015242738,0.015860435,0.014472139,0.015254267,0.01579484,0.015633957,0.014594242,0.014778295,0.014566777,0.015622585,0.015736777,0.014490987,0.015826408,0.015983224,0.01542786,0.015093881,0.014717427,0.014638898,0.015751343,0.015084652,0.015399193,0.0147390915,0.016579714,0.015449885,0.01611204,0.01591435,0.015932065,0.0153984595,0.0153003875,0.014986652,0.01787852,0.016443623
0.016190626,0.020050108,0.0043297224,0.0,0.017298669,0.019296424,0.016609881,0.01679135,0.025023306,0.023153778,0.023520721,0.0,0.024917193,0.0,0.0,0.033505194,0.023536544,0.024011591,0.017258238,0.01607422,0.016862541,0.016977353,0.016956707,0.016979037,0.016506255,0.01650833,0.017368512,0.016343385,0.016939769,0.016737983,0.017717391,0.01672475,0.017043512,0.016193453,0.018272445,0.015980903,0.016454808,0.016125614,0.016727615,0.016550729,0.017819734,0.016072616,0.017384544,0.016494947,0.016777659,0.01674049,0.016818507,0.016314518,0.016633732,0.01721304,0.017502267,0.016585566,0.017391885,0.01601575,0.01794257,0.0177302,0.017598692,0.016531458,0.017962538,0.018930605
0.016328538,0.022650337,0.0,0.0,0.013274717,0.023032099,0.015558826,0.014427986,0.042344417,0.028181633,0.034145877,0.0,0.024744047,0.0,0.0,0.041927982,0.025324794,0.026021048,0.02085126,0.014982365,0.014949743,0.012541272,0.024829568,0.014989216,0.020058641,0.0125413705,0.017183136,0.017263982,0.017007248,0.013281621,0.016776102,0.017101519,0.011983042,0.014433954,0.019075468,0.013842424,0.013684585,0.012839534,0.018253928,0.013410843,0.014409159,0.010851526,0.015375205,0.015961455,0.015542891,0.017006215,0.022354787,0.019678313,0.014739736,0.014812898,0.015903113,0.018833619,0.013620317,0.010974727,0.019966248,0.015810447,0.014918982,0.013472743,0.015853107,0.020071322
